,second,vehicleCount
3507,1,69
3508,1,69
3509,1,70
3510,1,69
3511,1,69
3512,1,68
3513,1,68
3514,1,67
3515,1,66
3516,1,65
3517,1,64
3518,1,62
3519,1,60
3520,1,58
3521,1,56
3522,1,54
3523,1,52
3524,1,51
3525,1,50
3526,1,51
3527,1,51
3528,1,50
3529,1,50
3530,1,50
3531,1,51
3532,1,51
3533,1,52
3534,1,53
3535,1,53
3536,1,54
3537,1,55
3538,1,56
3539,1,57
3540,1,58
3541,1,58
3542,1,58
3543,1,59
3544,1,59
3545,1,60
3546,1,60
3547,1,60
3548,1,60
3549,1,59
3550,1,59
3551,1,59
3552,1,59
3553,1,60
3554,1,60
3555,1,60
3556,1,60
3557,1,60
3558,1,60
3559,1,60
3560,1,60
3561,1,59
3562,1,59
3563,1,59
3564,1,58
3565,1,58
3566,1,58
3567,1,58
3568,1,58
3569,1,59
3570,1,59
3571,1,60
3572,1,60
3573,1,62
3574,1,63
3575,1,64
3576,1,66
3577,1,67
3578,1,69
3579,1,71
3580,1,73
3581,1,75
3582,1,76
3583,1,77
3584,1,79
3585,1,80
3586,1,81
3587,1,82
3588,1,83
3589,1,84
3590,1,84
3591,1,84
3592,1,84
3593,1,86
3594,1,87
3595,1,88
3596,1,88
3597,1,89
3598,1,89
3599,1,89
3600,1,90
3601,1,90
3602,1,90
3603,1,91
3604,1,92
3605,1,91
3606,1,91
3607,1,91
3608,1,89
3609,1,87
3610,1,85
3611,1,83
3612,1,82
3613,1,80
3614,1,79
3615,1,77
3616,1,76
3617,1,75
3618,1,75
3619,1,75
3620,1,74
3621,1,74
3622,1,75
3623,1,76
3624,1,77
3625,1,79
3626,1,80
3627,1,82
3628,1,83
3629,1,84
3630,1,86
3631,1,86
3632,1,87
3633,1,87
3634,1,88
3635,1,89
3636,1,89
3637,1,90
3638,1,90
3639,1,90
3640,1,90
3641,1,89
3642,1,89
3643,1,89
3644,1,89
3645,1,89
3646,1,88
3647,1,88
3648,1,89
3649,1,89
3650,1,89
3651,1,90
3652,1,90
3653,1,90
3654,1,91
3655,1,92
3656,1,93
3657,1,93
3658,1,94
3659,1,95
3660,1,96
3661,1,97
3662,1,97
3663,1,97
3664,1,98
3665,1,98
3666,1,98
3667,1,99
3668,1,99
3669,1,100
3670,1,100
3671,1,100
3672,1,100
3673,1,100
3674,1,100
3675,1,100
3676,1,99
3677,1,97
3678,1,97
3679,1,95
3680,1,93
3681,1,91
3682,1,90
3683,1,90
3684,1,90
3685,1,91
3686,1,92
3687,1,94
3688,1,95
3689,1,95
3690,1,95
3691,1,96
3692,1,96
3693,1,97
3694,1,97
3695,1,96
3696,1,96
3697,1,94
3698,1,92
3699,1,89
3700,1,87
3701,1,83
3702,1,80
3703,1,78
3704,1,75
3705,1,73
3706,1,70
3707,1,68
3708,1,66
3709,1,66
3710,1,66
3711,1,66
3712,1,66
3713,1,67
3714,1,68
3715,1,69
3716,1,70
3717,1,71
3718,1,72
3719,1,73
3720,1,74
3721,1,75
3722,1,77
3723,1,78
3724,1,79
3725,1,80
3726,1,80
3727,1,81
3728,1,82
3729,1,82
3730,1,81
3731,1,80
3732,1,79
3733,1,79
3734,1,79
3735,1,79
3736,1,79
3737,1,79
3738,1,79
3739,1,79
3740,1,78
3741,1,78
3742,1,78
3743,1,78
3744,1,77
3745,1,77
3746,1,77
3747,1,77
3748,1,77
3749,1,78
3750,1,79
3751,1,80
3752,1,80
3753,1,80
3754,1,81
3755,1,81
3756,1,82
3757,1,83
3758,1,83
3759,1,84
3760,1,85
3761,1,86
3762,1,87
3763,1,88
3764,1,89
3765,1,90
3766,1,90
3767,1,90
3768,1,89
3769,1,88
3770,1,88
3771,1,88
3772,1,88
3773,1,89
3774,1,90
3775,1,91
3776,1,93
3777,1,96
3778,1,98
3779,1,100
3780,1,102
3781,1,105
3782,1,107
3783,1,111
3784,1,114
3785,1,116
3786,1,118
3787,1,119
3788,1,120
3789,1,119
3790,1,118
3791,1,115
3792,1,113
3793,1,111
3794,1,109
3795,1,108
3796,1,107
3797,1,106
3798,1,106
3799,1,106
3800,1,106
3801,1,106
3802,1,106
3803,1,107
3804,1,108
3805,1,109
3806,1,111
3807,1,113
3808,1,115
3809,1,118
3810,1,121
3811,1,124
3812,1,128
3813,1,131
3814,1,134
3815,1,136
3816,1,139
3817,1,141
3818,1,143
3819,1,145
3820,1,146
3821,1,149
3822,1,152
3823,1,154
3824,1,155
3825,1,157
3826,1,158
3827,1,158
3828,1,158
3829,1,158
3830,1,159
3831,1,159
3832,1,159
3833,1,161
3834,1,163
3835,1,166
3836,1,170
3837,1,174
3838,1,179
3839,1,184
3840,1,189
3841,1,194
3842,1,200
3843,1,205
3844,1,210
3845,1,215
3846,1,219
3847,1,223
3848,1,226
3849,1,229
3850,1,232
3851,1,234
3852,1,234
3853,1,234
3854,1,235
3855,1,235
3856,1,235
3857,1,235
3858,1,236
3859,1,237
3860,1,238
3861,1,240
3862,1,242
3863,1,245
3864,1,250
3865,1,256
3866,1,263
3867,1,269
3868,1,275
3869,1,281
3870,1,287
3871,1,293
3872,1,298
3873,1,302
3874,1,307
3875,1,312
3876,1,315
3877,1,317
3878,1,318
3879,1,318
3880,1,318
3881,1,315
3882,1,312
3883,1,311
3884,1,310
3885,1,311
3886,1,311
3887,1,310
3888,1,310
3889,1,311
3890,1,312
3891,1,313
3892,1,314
3893,1,317
3894,1,320
3895,1,323
3896,1,326
3897,1,329
3898,1,332
3899,1,335
3900,1,339
3901,1,343
3902,1,346
3903,1,349
3904,1,352
3905,1,356
3906,1,360
3907,1,363
3908,1,366
3909,1,369
3910,1,373
3911,1,374
3912,1,376
3913,1,378
3914,1,379
3915,1,382
3916,1,383
3917,1,383
3918,1,384
3919,1,384
3920,1,385
3921,1,384
3922,1,384
3923,1,383
3924,1,383
3925,1,384
3926,1,385
3927,1,386
3928,1,386
3929,1,387
3930,1,388
3931,1,390
3932,1,390
3933,1,392
3934,1,394
3935,1,397
3936,1,400
3937,1,403
3938,1,406
3939,1,410
3940,1,414
3941,1,418
3942,1,420
3943,1,422
3944,1,425
3945,1,429
3946,1,431
3947,1,434
3948,1,436
3949,1,438
3950,1,440
3951,1,442
3952,1,444
3953,1,446
3954,1,449
3955,1,454
3956,1,458
3957,1,462
3958,1,466
3959,1,470
3960,1,475
3961,1,479
3962,1,482
3963,1,486
3964,1,489
3965,1,493
3966,1,496
3967,1,498
3968,1,498
3969,1,498
3970,1,499
3971,1,498
3972,1,497
3973,1,495
3974,1,494
3975,1,493
3976,1,490
3977,1,488
3978,1,486
3979,1,486
3980,1,486
3981,1,484
3982,1,482
3983,1,481
3984,1,481
3985,1,483
3986,1,483
3987,1,482
3988,1,482
3989,1,482
3990,1,484
3991,1,484
3992,1,484
3993,1,485
3994,1,485
3995,1,486
3996,1,486
3997,1,486
3998,1,485
3999,1,486
4000,1,487
4001,1,488
4002,1,486
4003,1,486
4004,1,486
4005,1,487
4006,1,488
4007,1,487
4008,1,487
4009,1,486
4010,1,486
4011,1,486
4012,1,485
4013,1,484
4014,1,483
4015,1,483
4016,1,483
4017,1,482
4018,1,481
4019,1,480
4020,1,480
4021,1,480
4022,1,479
4023,1,479
4024,1,479
4025,1,480
4026,1,480
4027,1,480
4028,1,480
4029,1,481
4030,1,483
4031,1,483
4032,1,482
4033,1,483
4034,1,484
4035,1,485
4036,1,484
4037,1,482
4038,1,481
4039,1,480
4040,1,480
4041,1,479
4042,1,478
4043,1,479
4044,1,480
4045,1,484
4046,1,485
4047,1,487
4048,1,488
4049,1,489
4050,1,491
4051,1,491
4052,1,491
4053,1,492
4054,1,494
4055,1,496
4056,1,497
4057,1,496
4058,1,496
4059,1,495
4060,1,494
4061,1,491
4062,1,489
4063,1,486
4064,1,484
4065,1,483
4066,1,481
4067,1,479
4068,1,479
4069,1,478
4070,1,479
4071,1,478
4072,1,476
4073,1,475
4074,1,474
4075,1,474
4076,1,472
4077,1,469
4078,1,468
4079,1,467
4080,1,467
4081,1,464
4082,1,462
4083,1,460
4084,1,458
4085,1,457
4086,1,455
4087,1,452
4088,1,449
4089,1,447
4090,1,446
4091,1,442
4092,1,439
4093,1,436
4094,1,433
4095,1,432
4096,1,429
4097,1,426
4098,1,422
4099,1,420
4100,1,418
4101,1,415
4102,1,412
4103,1,409
4104,1,407
4105,1,406
4106,1,404
4107,1,401
4108,1,399
4109,1,398
4110,1,397
4111,1,394
4112,1,392
4113,1,391
4114,1,389
4115,1,388
4116,1,385
4117,1,382
4118,1,380
4119,1,379
4120,1,377
4121,1,374
4122,1,371
4123,1,369
4124,1,368
4125,1,367
4126,1,364
4127,1,361
4128,1,358
4129,1,356
4130,1,353
4131,1,349
4132,1,345
4133,1,344
4134,1,342
4135,1,341
4136,1,338
4137,1,336
4138,1,334
4139,1,333
4140,1,331
4141,1,329
4142,1,326
4143,1,324
4144,1,322
4145,1,321
4146,1,318
4147,1,314
4148,1,311
4149,1,308
4150,1,305
4151,1,299
4152,1,295
4153,1,291
4154,1,287
4155,1,284
4156,1,278
4157,1,273
4158,1,269
4159,1,266
4160,1,263
4161,1,258
4162,1,254
4163,1,251
4164,1,249
4165,1,246
4166,1,242
4167,1,238
4168,1,234
4169,1,230
4170,1,227
4171,1,222
4172,1,217
4173,1,214
4174,1,212
4175,1,210
4176,1,206
4177,1,201
4178,1,198
4179,1,195
4180,1,191
4181,1,186
4182,1,181
4183,1,176
4184,1,172
4185,1,168
4186,1,162
4187,1,157
4188,1,153
4189,1,150
4190,1,147
4191,1,143
4192,1,138
4193,1,136
4194,1,134
4195,1,132
4196,1,129
4197,1,126
4198,1,123
4199,1,121
4200,1,119
4201,1,115
4202,1,112
4203,1,108
4204,1,105
4205,1,102
4206,1,99
4207,1,94
4208,1,90
4209,1,86
4210,1,82
4211,1,78
4212,1,73
4213,1,69
4214,1,65
4215,1,62
4216,1,59
4217,1,57
4218,1,55
4219,1,53
4220,1,51
4221,1,49
4222,1,47
4223,1,47
4224,1,47
4225,1,46
4226,1,46
4227,1,46
4228,1,46
4229,1,46
4230,1,45
4231,1,45
4232,1,44
4233,1,44
4234,1,44
4235,1,43
4236,1,42
4237,1,41
4238,1,40
4239,1,39
4240,1,37
4241,1,35
4242,1,34
4243,1,32
4244,1,32
4245,1,31
4246,1,31
4247,1,30
4248,1,30
4249,1,29
4250,1,29
4251,1,28
4252,1,28
4253,1,28
4254,1,28
4255,1,28
4256,1,29
4257,1,29
4258,1,29
4259,1,29
4260,1,30
4261,1,30
4262,1,30
4263,1,30
4264,1,30
4265,1,30
4266,1,29
4267,1,29
4268,1,29
4269,1,29
4270,1,28
4271,1,28
4272,1,28
4273,1,27
4274,1,26
4275,1,26
4276,1,25
4277,1,25
4278,1,24
4279,1,24
4280,1,24
4281,1,24
4282,1,24
4283,1,24
4284,1,24
4285,1,24
4286,1,24
4287,1,24
4288,1,23
4289,1,23
4290,1,23
4291,1,23
4292,1,23
4293,1,23
4294,1,22
4295,1,22
4296,1,21
4297,1,21
4298,1,20
4299,1,20
4300,1,20
4301,1,19
4302,1,19
4303,1,19
4304,1,18
4305,1,18
4306,1,17
4307,1,17
4308,1,17
4309,1,16
4310,1,16
4311,1,15
4312,1,15
4313,1,14
4314,1,13
4315,1,13
4316,1,12
4317,1,11
4318,1,10
4319,1,9
4320,1,0
4321,1,0
4322,1,0
4323,1,0
4324,1,0
4325,1,0
4326,1,0
4327,1,0
4328,1,0
4329,1,0
4330,1,0
4331,1,0
4332,1,0
4333,1,0
4334,1,0
4335,1,0
4336,1,0
4337,1,0
4338,1,0
4339,1,0
4340,1,0
4341,1,0
4342,1,0
4343,1,0
4344,1,0
4345,1,0
4346,1,0
4347,1,0
4348,1,0
4349,1,0
4350,1,0
4351,1,0
4352,1,0
4353,1,0
4354,1,0
4355,1,0
4356,1,0
4357,1,0
4358,1,0
4359,1,0
4360,1,0
4361,1,0
4362,1,0
4363,1,0
4364,1,0
4365,1,0
4366,1,0
4367,1,0
4368,1,0
4369,1,0
4370,1,0
4371,1,0
4372,1,0
4373,1,0
4374,1,0
4375,1,0
4376,1,0
4377,1,0
4378,1,0
4379,1,0
4380,1,0
4381,1,0
4382,1,0
4383,1,0
4384,1,0
4385,1,0
4386,1,0
4387,1,0
4388,1,0
4389,1,0
4390,1,1
4391,1,1
4392,1,1
4393,1,1
4394,1,1
4395,1,1
4396,1,1
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,1,1
4403,1,1
4404,1,1
4405,1,1
4406,1,1
4407,1,1
4408,1,1
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,1,1
4415,1,1
4416,1,1
4417,1,1
4418,1,1
4419,1,1
4420,1,1
4421,1,1
4422,1,1
4423,1,1
4424,1,1
4425,1,1
4426,1,1
4427,1,1
4428,1,1
4429,1,1
4430,1,0
4431,1,0
4432,1,0
4433,1,0
4434,1,0
4435,1,0
4436,1,0
4437,1,0
4438,1,0
4439,1,0
4440,1,0
4441,1,0
4442,1,0
4443,1,0
4444,1,0
4445,1,0
4446,1,0
4447,1,0
4448,1,0
4449,1,0
4450,1,0
4451,1,0
4452,1,0
4453,1,0
4454,1,0
4455,1,0
4456,1,0
4457,1,0
4458,1,0
4459,1,0
4460,1,0
4461,1,0
4462,1,0
4463,1,0
4464,1,0
4465,1,0
4466,1,0
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4474,1,1
4475,1,1
4476,1,1
4477,1,1
4478,1,1
4479,1,1
4480,1,1
4481,1,1
4482,1,1
4483,1,1
4484,1,1
4485,1,1
4486,1,1
4487,1,1
4488,1,1
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,1
4502,1,1
4503,1,1
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4518,1,1
4519,1,1
4520,1,1
4521,1,1
4522,1,0
4523,1,0
4524,1,0
4525,1,0
4526,1,0
4527,1,0
4528,1,0
4529,1,0
4530,1,0
4531,1,0
4532,1,0
4533,1,0
4534,1,1
4535,1,1
4536,1,1
4537,1,1
4538,1,1
4539,1,1
4540,1,1
4541,1,1
4542,1,1
4543,1,2
4544,1,2
4545,1,2
4546,1,2
4547,1,2
4548,1,2
4549,1,2
4550,1,2
4551,1,2
4552,1,2
4553,1,2
4554,1,3
4555,1,3
4556,1,3
4557,1,3
4558,1,3
4559,1,3
4560,1,3
4561,1,3
4562,1,3
4563,1,3
4564,1,3
4565,1,3
4566,1,3
4567,1,3
4568,1,2
4569,1,2
4570,1,2
4571,1,2
4572,1,2
4573,1,2
4574,1,3
4575,1,3
4576,1,3
4577,1,3
4578,1,3
4579,1,3
4580,1,3
4581,1,3
4582,1,3
4583,1,3
4584,1,3
4585,1,3
4586,1,3
4587,1,3
4588,1,3
4589,1,3
4590,1,3
4591,1,4
4592,1,4
4593,1,4
4594,1,4
4595,1,4
4596,1,4
4597,1,4
4598,1,4
4599,1,4
4600,1,4
4601,1,4
4602,1,5
4603,1,5
4604,1,5
4605,1,5
4606,1,6
4607,1,6
4608,1,6
4609,1,6
4610,1,6
4611,1,6
4612,1,6
4613,1,7
4614,1,7
4615,1,7
4616,1,7
4617,1,7
4618,1,7
4619,1,8
4620,1,8
4621,1,8
4622,1,8
4623,1,8
4624,1,9
4625,1,9
4626,1,10
4627,1,10
4628,1,10
4629,1,11
4630,1,11
4631,1,12
4632,1,13
4633,1,14
4634,1,14
4635,1,15
4636,1,16
4637,1,16
4638,1,17
4639,1,18
4640,1,19
4641,1,20
4642,1,21
4643,1,22
4644,1,22
4645,1,23
4646,1,24
4647,1,25
4648,1,25
4649,1,26
4650,1,27
4651,1,27
4652,1,28
4653,1,29
4654,1,30
4655,1,31
4656,1,32
4657,1,33
4658,1,34
4659,1,35
4660,1,36
4661,1,37
4662,1,38
4663,1,39
4664,1,40
4665,1,42
4666,1,43
4667,1,44
4668,1,45
4669,1,45
4670,1,46
4671,1,48
4672,1,49
4673,1,49
4674,1,50
4675,1,51
4676,1,52
4677,1,53
4678,1,54
4679,1,55
4680,1,56
4681,1,56
4682,1,57
4683,1,58
4684,1,59
4685,1,61
4686,1,62
4687,1,64
4688,1,67
4689,1,69
4690,1,71
4691,1,73
4692,1,75
4693,1,77
4694,1,78
4695,1,80
4696,1,82
4697,1,84
4698,1,86
4699,1,89
4700,1,91
4701,1,93
4702,1,95
4703,1,97
4704,1,99
4705,1,101
4706,1,104
4707,1,106
4708,1,108
4709,1,112
4710,1,115
4711,1,119
4712,1,122
4713,1,126
4714,1,131
4715,1,135
4716,1,139
4717,1,144
4718,1,148
4719,1,152
4720,1,157
4721,1,162
4722,1,165
4723,1,169
4724,1,173
4725,1,176
4726,1,179
4727,1,183
4728,1,185
4729,1,187
4730,1,190
4731,1,193
4732,1,196
4733,1,198
4734,1,200
4735,1,201
4736,1,203
4737,1,204
4738,1,206
4739,1,208
4740,1,210
4741,1,212
4742,1,214
4743,1,216
4744,1,217
4745,1,218
4746,1,220
4747,1,222
4748,1,224
4749,1,226
4750,1,228
4751,1,231
4752,1,233
4753,1,235
4754,1,238
4755,1,240
4756,1,242
4757,1,244
4758,1,247
4759,1,249
4760,1,251
4761,1,252
4762,1,252
4763,1,253
4764,1,254
4765,1,254
4766,1,256
4767,1,257
4768,1,257
4769,1,260
4770,1,262
4771,1,264
4772,1,266
4773,1,268
4774,1,271
4775,1,273
4776,1,275
4777,1,279
4778,1,283
4779,1,286
4780,1,289
4781,1,291
4782,1,293
4783,1,294
4784,1,296
4785,1,298
4786,1,298
4787,1,298
4788,1,298
4789,1,298
4790,1,297
4791,1,295
4792,1,292
4793,1,289
4794,1,286
4795,1,283
4796,1,281
4797,1,277
4798,1,272
4799,1,269
4800,1,265
4801,1,261
4802,1,257
4803,1,254
4804,1,250
4805,1,247
4806,1,243
4807,1,239
4808,1,236
4809,1,233
4810,1,230
4811,1,227
4812,1,223
4813,1,220
4814,1,217
4815,1,214
4816,1,211
4817,1,208
4818,1,205
4819,1,202
4820,1,199
4821,1,196
4822,1,193
4823,1,190
4824,1,187
4825,1,185
4826,1,182
4827,1,180
4828,1,177
4829,1,175
4830,1,173
4831,1,170
4832,1,168
4833,1,166
4834,1,164
4835,1,162
4836,1,159
4837,1,157
4838,1,154
4839,1,152
4840,1,150
4841,1,147
4842,1,144
4843,1,142
4844,1,140
4845,1,138
4846,1,135
4847,1,133
4848,1,131
4849,1,130
4850,1,128
4851,1,126
4852,1,123
4853,1,121
4854,1,120
4855,1,117
4856,1,116
4857,1,114
4858,1,112
4859,1,111
4860,1,111
4861,1,110
4862,1,109
4863,1,107
4864,1,107
4865,1,106
4866,1,105
4867,1,105
4868,1,104
4869,1,103
4870,1,101
4871,1,99
4872,1,97
4873,1,96
4874,1,93
4875,1,91
4876,1,88
4877,1,85
4878,1,83
4879,1,80
4880,1,77
4881,1,74
4882,1,72
4883,1,69
4884,1,66
4885,1,63
4886,1,60
4887,1,59
4888,1,57
4889,1,56
4890,1,55
4891,1,54
4892,1,54
4893,1,54
4894,1,54
4895,1,54
4896,1,54
4897,1,54
4898,1,54
4899,1,55
4900,1,55
4901,1,55
4902,1,55
4903,1,56
4904,1,56
4905,1,56
4906,1,55
4907,1,55
4908,1,55
4909,1,55
4910,1,54
4911,1,54
4912,1,54
4913,1,54
4914,1,54
4915,1,54
4916,1,54
4917,1,54
4918,1,54
4919,1,54
4920,1,53
4921,1,53
4922,1,54
4923,1,54
4924,1,54
4925,1,55
4926,1,55
4927,1,55
4928,1,56
4929,1,56
4930,1,57
4931,1,57
4932,1,56
4933,1,56
4934,1,56
4935,1,56
4936,1,57
4937,1,57
4938,1,57
4939,1,57
4940,1,57
4941,1,58
4942,1,58
4943,1,58
4944,1,59
4945,1,59
4946,1,60
4947,1,61
4948,1,62
4949,1,63
4950,1,64
4951,1,65
4952,1,66
4953,1,67
4954,1,67
4955,1,68
4956,1,68
4957,1,68
4958,1,68
4959,1,68
4960,1,68
4961,1,68
4962,1,67
4963,1,65
4964,1,64
4965,1,62
4966,1,61
4967,1,60
4968,1,59
4969,1,57
4970,1,56
4971,1,54
4972,1,54
4973,1,53
4974,1,52
4975,1,52
4976,1,52
4977,1,52
4978,1,52
4979,1,52
4980,1,52
4981,1,53
4982,1,53
4983,1,54
4984,1,55
4985,1,56
4986,1,57
4987,1,58
4988,1,59
4989,1,59
4990,1,60
4991,1,60
4992,1,60
4993,1,60
4994,1,60
4995,1,61
4996,1,61
4997,1,61
4998,1,61
4999,1,61
5000,1,60
5001,1,60
5002,1,60
5003,1,60
5004,1,60
5005,1,60
5006,1,60
5007,1,60
5008,1,60
5009,1,60
5010,1,60
5011,1,60
5012,1,60
5013,1,60
5014,1,60
5015,1,60
5016,1,60
5017,1,61
5018,1,62
5019,1,62
5020,1,63
5021,1,64
5022,1,65
5023,1,67
5024,1,69
5025,1,70
5026,1,71
5027,1,73
5028,1,75
5029,1,76
5030,1,78
5031,1,79
5032,1,80
5033,1,81
5034,1,82
5035,1,83
5036,1,85
5037,1,86
5038,1,87
5039,1,88
5040,1,88
5041,1,88
5042,1,89
5043,1,90
5044,1,91
5045,1,91
5046,1,91
5047,1,92
5048,1,92
5049,1,92
5050,1,92
5051,1,92
5052,1,92
5053,1,92
5054,1,91
5055,1,90
5056,1,89
5057,1,89
5058,1,87
5059,1,86
5060,1,84
5061,1,82
5062,1,80
5063,1,79
5064,1,78
5065,1,77
5066,1,76
5067,1,76
5068,1,77
5069,1,78
5070,1,78
5071,1,79
5072,1,81
5073,1,82
5074,1,82
5075,1,83
5076,1,84
5077,1,85
5078,1,86
5079,1,86
5080,1,87
5081,1,88
5082,1,88
5083,1,88
5084,1,89
5085,1,90
5086,1,90
5087,1,90
5088,1,90
5089,1,91
5090,1,91
5091,1,90
5092,1,90
5093,1,91
5094,1,91
5095,1,91
5096,1,91
5097,1,91
5098,1,91
5099,1,92
5100,1,92
5101,1,93
5102,1,94
5103,1,94
5104,1,95
5105,1,95
5106,1,96
5107,1,96
5108,1,97
5109,1,98
5110,1,99
5111,1,99
5112,1,99
5113,1,100
5114,1,101
5115,1,102
5116,1,102
5117,1,101
5118,1,101
5119,1,101
5120,1,100
5121,1,100
5122,1,99
5123,1,98
5124,1,98
5125,1,97
5126,1,97
5127,1,96
5128,1,97
5129,1,96
5130,1,96
5131,1,96
5132,1,95
5133,1,96
5134,1,96
5135,1,96
5136,1,97
5137,1,97
5138,1,97
5139,1,97
5140,1,97
5141,1,96
