,second,vehicleCount
5142,1,95
5143,1,94
5144,1,93
5145,1,91
5146,1,89
5147,1,88
5148,1,86
5149,1,84
5150,1,82
5151,1,80
5152,1,77
5153,1,75
5154,1,73
5155,1,72
5156,1,70
5157,1,70
5158,1,69
5159,1,68
5160,1,68
5161,1,69
5162,1,70
5163,1,71
5164,1,72
5165,1,72
5166,1,73
5167,1,74
5168,1,75
5169,1,76
5170,1,77
5171,1,77
5172,1,78
5173,1,79
5174,1,79
5175,1,79
5176,1,79
5177,1,80
5178,1,79
5179,1,79
5180,1,79
5181,1,79
5182,1,79
5183,1,79
5184,1,79
5185,1,79
5186,1,78
5187,1,78
5188,1,78
5189,1,78
5190,1,78
5191,1,78
5192,1,78
5193,1,78
5194,1,78
5195,1,78
5196,1,79
5197,1,79
5198,1,80
5199,1,80
5200,1,81
5201,1,81
5202,1,82
5203,1,82
5204,1,83
5205,1,84
5206,1,85
5207,1,85
5208,1,86
5209,1,86
5210,1,87
5211,1,88
5212,1,87
5213,1,88
5214,1,88
5215,1,89
5216,1,89
5217,1,90
5218,1,91
5219,1,92
5220,1,93
5221,1,94
5222,1,96
5223,1,97
5224,1,98
5225,1,100
5226,1,101
5227,1,104
5228,1,106
5229,1,108
5230,1,110
5231,1,112
5232,1,113
5233,1,114
5234,1,115
5235,1,116
5236,1,116
5237,1,117
5238,1,117
5239,1,116
5240,1,115
5241,1,114
5242,1,112
5243,1,111
5244,1,110
5245,1,110
5246,1,109
5247,1,110
5248,1,109
5249,1,109
5250,1,109
5251,1,110
5252,1,112
5253,1,113
5254,1,116
5255,1,118
5256,1,121
5257,1,123
5258,1,126
5259,1,128
5260,1,130
5261,1,131
5262,1,134
5263,1,137
5264,1,139
5265,1,142
5266,1,144
5267,1,145
5268,1,148
5269,1,149
5270,1,150
5271,1,152
5272,1,153
5273,1,154
5274,1,156
5275,1,157
5276,1,159
5277,1,160
5278,1,161
5279,1,162
5280,1,164
5281,1,167
5282,1,169
5283,1,171
5284,1,173
5285,1,177
5286,1,179
5287,1,183
5288,1,186
5289,1,189
5290,1,193
5291,1,197
5292,1,199
5293,1,202
5294,1,205
5295,1,207
5296,1,208
5297,1,209
5298,1,209
5299,1,210
5300,1,211
5301,1,212
5302,1,212
5303,1,212
5304,1,213
5305,1,214
5306,1,215
5307,1,216
5308,1,218
5309,1,219
5310,1,221
5311,1,224
5312,1,226
5313,1,228
5314,1,230
5315,1,234
5316,1,238
5317,1,242
5318,1,245
5319,1,248
5320,1,252
5321,1,255
5322,1,256
5323,1,256
5324,1,256
5325,1,255
5326,1,254
5327,1,252
5328,1,251
5329,1,249
5330,1,248
5331,1,246
5332,1,242
5333,1,238
5334,1,235
5335,1,233
5336,1,231
5337,1,229
5338,1,228
5339,1,228
5340,1,229
5341,1,229
5342,1,229
5343,1,229
5344,1,229
5345,1,230
5346,1,232
5347,1,233
5348,1,235
5349,1,237
5350,1,241
5351,1,243
5352,1,244
5353,1,245
5354,1,246
5355,1,248
5356,1,248
5357,1,248
5358,1,248
5359,1,248
5360,1,248
5361,1,247
5362,1,245
5363,1,244
5364,1,242
5365,1,240
5366,1,237
5367,1,235
5368,1,233
5369,1,232
5370,1,231
5371,1,229
5372,1,226
5373,1,223
5374,1,221
5375,1,219
5376,1,216
5377,1,214
5378,1,213
5379,1,212
5380,1,212
5381,1,213
5382,1,213
5383,1,212
5384,1,213
5385,1,213
5386,1,213
5387,1,212
5388,1,212
5389,1,212
5390,1,212
5391,1,211
5392,1,211
5393,1,212
5394,1,213
5395,1,213
5396,1,212
5397,1,212
5398,1,212
5399,1,211
5400,1,212
5401,1,212
5402,1,212
5403,1,212
5404,1,213
5405,1,214
5406,1,216
5407,1,216
5408,1,217
5409,1,218
5410,1,219
5411,1,220
5412,1,219
5413,1,217
5414,1,215
5415,1,213
5416,1,210
5417,1,208
5418,1,205
5419,1,202
5420,1,199
5421,1,196
5422,1,190
5423,1,185
5424,1,181
5425,1,177
5426,1,172
5427,1,168
5428,1,164
5429,1,161
5430,1,157
5431,1,154
5432,1,150
5433,1,147
5434,1,144
5435,1,142
5436,1,139
5437,1,137
5438,1,135
5439,1,133
5440,1,131
5441,1,128
5442,1,126
5443,1,124
5444,1,123
5445,1,121
5446,1,120
5447,1,118
5448,1,117
5449,1,116
5450,1,115
5451,1,113
5452,1,111
5453,1,110
5454,1,109
5455,1,108
5456,1,106
5457,1,105
5458,1,103
5459,1,102
5460,1,100
5461,1,99
5462,1,98
5463,1,97
5464,1,95
5465,1,94
5466,1,92
5467,1,91
5468,1,90
5469,1,90
5470,1,90
5471,1,90
5472,1,90
5473,1,89
5474,1,89
5475,1,90
5476,1,90
5477,1,90
5478,1,90
5479,1,90
5480,1,90
5481,1,90
5482,1,89
5483,1,89
5484,1,88
5485,1,88
5486,1,87
5487,1,87
5488,1,86
5489,1,86
5490,1,86
5491,1,86
5492,1,87
5493,1,87
5494,1,88
5495,1,88
5496,1,88
5497,1,89
5498,1,90
5499,1,90
5500,1,90
5501,1,90
5502,1,90
5503,1,90
5504,1,89
5505,1,89
5506,1,88
5507,1,87
5508,1,86
5509,1,85
5510,1,83
5511,1,81
5512,1,80
5513,1,79
5514,1,78
5515,1,76
5516,1,75
5517,1,73
5518,1,73
5519,1,72
5520,1,71
5521,1,70
5522,1,69
5523,1,68
5524,1,67
5525,1,67
5526,1,66
5527,1,65
5528,1,64
5529,1,63
5530,1,61
5531,1,60
5532,1,59
5533,1,58
5534,1,56
5535,1,55
5536,1,53
5537,1,52
5538,1,51
5539,1,50
5540,1,48
5541,1,47
5542,1,46
5543,1,44
5544,1,43
5545,1,42
5546,1,42
5547,1,42
5548,1,41
5549,1,41
5550,1,41
5551,1,41
5552,1,41
5553,1,41
5554,1,42
5555,1,42
5556,1,42
5557,1,42
5558,1,43
5559,1,43
5560,1,43
5561,1,44
5562,1,44
5563,1,44
5564,1,44
5565,1,44
5566,1,44
5567,1,45
5568,1,44
5569,1,45
5570,1,45
5571,1,45
5572,1,44
5573,1,44
5574,1,44
5575,1,43
5576,1,43
5577,1,43
5578,1,43
5579,1,43
5580,1,43
5581,1,43
5582,1,43
5583,1,43
5584,1,43
5585,1,44
5586,1,44
5587,1,44
5588,1,44
5589,1,44
5590,1,44
5591,1,44
5592,1,43
5593,1,43
5594,1,43
5595,1,42
5596,1,42
5597,1,42
5598,1,41
5599,1,40
5600,1,40
5601,1,39
5602,1,37
5603,1,36
5604,1,35
5605,1,34
5606,1,33
5607,1,33
5608,1,33
5609,1,33
5610,1,32
5611,1,33
5612,1,32
5613,1,32
5614,1,32
5615,1,32
5616,1,32
5617,1,32
5618,1,33
5619,1,33
5620,1,34
5621,1,34
5622,1,34
5623,1,34
5624,1,34
5625,1,34
5626,1,33
5627,1,33
5628,1,33
5629,1,33
5630,1,32
5631,1,31
5632,1,31
5633,1,31
5634,1,31
5635,1,31
5636,1,31
5637,1,31
5638,1,32
5639,1,32
5640,1,33
5641,1,34
5642,1,35
5643,1,36
5644,1,38
5645,1,39
5646,1,40
5647,1,41
5648,1,43
5649,1,44
5650,1,45
5651,1,46
5652,1,47
5653,1,47
5654,1,48
5655,1,48
5656,1,49
5657,1,49
5658,1,49
5659,1,48
5660,1,48
5661,1,47
5662,1,46
5663,1,44
5664,1,43
5665,1,42
5666,1,41
5667,1,40
5668,1,39
5669,1,38
5670,1,37
5671,1,36
5672,1,35
5673,1,34
5674,1,34
5675,1,33
5676,1,33
5677,1,33
5678,1,33
5679,1,33
5680,1,32
5681,1,31
5682,1,31
5683,1,30
5684,1,29
5685,1,28
5686,1,27
5687,1,26
5688,1,26
5689,1,25
5690,1,23
5691,1,22
5692,1,22
5693,1,21
5694,1,20
5695,1,19
5696,1,19
5697,1,19
5698,1,19
5699,1,19
5700,1,19
5701,1,19
5702,1,19
5703,1,19
5704,1,19
5705,1,19
5706,1,19
5707,1,19
5708,1,20
5709,1,20
5710,1,20
5711,1,20
5712,1,20
5713,1,20
5714,1,20
5715,1,20
5716,1,19
5717,1,19
5718,1,19
5719,1,18
5720,1,18
5721,1,17
5722,1,17
5723,1,17
5724,1,16
5725,1,16
5726,1,16
5727,1,15
5728,1,15
5729,1,15
5730,1,14
5731,1,14
5732,1,14
5733,1,14
5734,1,14
5735,1,14
5736,1,14
5737,1,14
5738,1,14
5739,1,13
5740,1,13
5741,1,12
5742,1,12
5743,1,11
5744,1,11
5745,1,11
5746,1,10
5747,1,10
5748,1,9
5749,1,8
5750,1,7
5751,1,7
5752,1,6
5753,1,6
5754,1,5
5755,1,4
5756,1,3
5757,1,2
5758,1,1
5759,1,0
5760,1,0
5761,1,0
5762,1,0
5763,1,0
5764,1,0
5765,1,0
5766,1,0
5767,1,0
5768,1,0
5769,1,0
5770,1,0
5771,1,0
5772,1,0
5773,1,0
5774,1,0
5775,1,0
5776,1,0
5777,1,0
5778,1,0
5779,1,0
5780,1,0
5781,1,0
5782,1,0
5783,1,0
5784,1,0
5785,1,0
5786,1,0
5787,1,0
5788,1,0
5789,1,0
5790,1,0
5791,1,0
5792,1,0
5793,1,0
5794,1,0
5795,1,0
5796,1,0
5797,1,0
5798,1,0
5799,1,0
5800,1,0
5801,1,0
5802,1,0
5803,1,0
5804,1,0
5805,1,0
5806,1,0
5807,1,0
5808,1,0
5809,1,0
5810,1,0
5811,1,0
5812,1,0
5813,1,0
5814,1,0
5815,1,0
5816,1,0
5817,1,0
5818,1,0
5819,1,0
5820,1,0
5821,1,0
5822,1,0
5823,1,0
5824,1,0
5825,1,0
5826,1,0
5827,1,0
5828,1,0
5829,1,0
5830,1,0
5831,1,1
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,1
5838,1,1
5839,1,1
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5869,1,0
5870,1,0
5871,1,0
5872,1,0
5873,1,0
5874,1,0
5875,1,0
5876,1,0
5877,1,0
5878,1,0
5879,1,0
5880,1,0
5881,1,0
5882,1,0
5883,1,0
5884,1,0
5885,1,0
5886,1,0
5887,1,0
5888,1,0
5889,1,0
5890,1,0
5891,1,0
5892,1,0
5893,1,0
5894,1,0
5895,1,0
5896,1,0
5897,1,0
5898,1,0
5899,1,0
5900,1,0
5901,1,0
5902,1,0
5903,1,0
5904,1,0
5905,1,0
5906,1,0
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5936,1,1
5937,1,1
5938,1,1
5939,1,1
5940,1,1
5941,1,1
5942,1,1
5943,1,1
5944,1,1
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5953,1,1
5954,1,1
5955,1,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,0
5962,1,0
5963,1,0
5964,1,0
5965,1,0
5966,1,0
5967,1,0
5968,1,0
5969,1,0
5970,1,0
5971,1,0
5972,1,0
5973,1,0
5974,1,1
5975,1,1
5976,1,1
5977,1,1
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,1,2
5983,1,2
5984,1,2
5985,1,2
5986,1,2
5987,1,2
5988,1,2
5989,1,2
5990,1,2
5991,1,2
5992,1,2
5993,1,2
5994,1,3
5995,1,3
5996,1,3
5997,1,3
5998,1,3
5999,1,3
6000,1,3
6001,1,3
6002,1,3
6003,1,3
6004,1,3
6005,1,3
6006,1,3
6007,1,3
6008,1,3
6009,1,3
6010,1,3
6011,1,2
6012,1,2
6013,1,2
6014,1,2
6015,1,2
6016,1,2
6017,1,2
6018,1,3
6019,1,3
6020,1,3
6021,1,3
6022,1,3
6023,1,3
6024,1,3
6025,1,3
6026,1,3
6027,1,4
6028,1,4
6029,1,4
6030,1,4
6031,1,4
6032,1,4
6033,1,4
6034,1,4
6035,1,4
6036,1,4
6037,1,4
6038,1,4
6039,1,4
6040,1,4
6041,1,5
6042,1,5
6043,1,5
6044,1,5
6045,1,5
6046,1,6
6047,1,6
6048,1,6
6049,1,6
6050,1,6
6051,1,6
6052,1,6
6053,1,6
6054,1,6
6055,1,7
6056,1,7
6057,1,7
6058,1,7
6059,1,8
6060,1,8
6061,1,8
6062,1,8
6063,1,8
6064,1,9
6065,1,9
6066,1,10
6067,1,10
6068,1,10
6069,1,11
6070,1,12
6071,1,12
6072,1,13
6073,1,13
6074,1,14
6075,1,15
6076,1,16
6077,1,16
6078,1,17
6079,1,18
6080,1,19
6081,1,20
6082,1,21
6083,1,21
6084,1,22
6085,1,23
6086,1,23
6087,1,24
6088,1,25
6089,1,26
6090,1,27
6091,1,27
6092,1,28
6093,1,29
6094,1,30
6095,1,30
6096,1,32
6097,1,33
6098,1,33
6099,1,35
6100,1,36
6101,1,37
6102,1,38
6103,1,39
6104,1,41
6105,1,42
6106,1,43
6107,1,43
6108,1,45
6109,1,46
6110,1,47
6111,1,48
6112,1,49
6113,1,50
6114,1,50
6115,1,51
6116,1,51
6117,1,52
6118,1,53
6119,1,54
6120,1,55
6121,1,56
6122,1,58
6123,1,59
6124,1,60
6125,1,62
6126,1,63
6127,1,65
6128,1,66
6129,1,69
6130,1,71
6131,1,73
6132,1,75
6133,1,77
6134,1,79
6135,1,81
6136,1,83
6137,1,85
6138,1,87
6139,1,88
6140,1,91
6141,1,92
6142,1,94
6143,1,96
6144,1,98
6145,1,101
6146,1,103
6147,1,107
6148,1,109
6149,1,112
6150,1,115
6151,1,119
6152,1,123
6153,1,127
6154,1,130
6155,1,134
6156,1,139
6157,1,143
6158,1,148
6159,1,153
6160,1,157
6161,1,161
6162,1,165
6163,1,169
6164,1,173
6165,1,176
6166,1,179
6167,1,183
6168,1,185
6169,1,188
6170,1,191
6171,1,193
6172,1,195
6173,1,197
6174,1,198
6175,1,200
6176,1,202
6177,1,203
6178,1,205
6179,1,207
6180,1,209
6181,1,211
6182,1,213
6183,1,215
6184,1,217
6185,1,219
6186,1,221
6187,1,224
6188,1,227
6189,1,229
6190,1,231
6191,1,234
6192,1,235
6193,1,238
6194,1,240
6195,1,243
6196,1,245
6197,1,248
6198,1,251
6199,1,254
6200,1,257
6201,1,259
6202,1,261
6203,1,263
6204,1,264
6205,1,266
6206,1,268
6207,1,269
6208,1,270
6209,1,272
6210,1,275
6211,1,276
6212,1,278
6213,1,280
6214,1,282
6215,1,285
6216,1,288
6217,1,289
6218,1,291
6219,1,294
6220,1,297
6221,1,299
6222,1,300
6223,1,301
6224,1,303
6225,1,304
6226,1,305
6227,1,305
6228,1,304
6229,1,304
6230,1,303
6231,1,302
6232,1,300
6233,1,297
6234,1,293
6235,1,290
6236,1,286
6237,1,283
6238,1,279
6239,1,275
6240,1,271
6241,1,266
6242,1,262
6243,1,257
6244,1,253
6245,1,249
6246,1,245
6247,1,242
6248,1,239
6249,1,236
6250,1,233
6251,1,230
6252,1,226
6253,1,222
6254,1,219
6255,1,217
6256,1,213
6257,1,210
6258,1,206
6259,1,203
6260,1,201
6261,1,197
6262,1,194
6263,1,191
6264,1,188
6265,1,186
6266,1,183
6267,1,181
6268,1,178
6269,1,176
6270,1,174
6271,1,171
6272,1,168
6273,1,166
6274,1,164
6275,1,162
6276,1,159
6277,1,157
6278,1,154
6279,1,152
6280,1,149
6281,1,146
6282,1,144
6283,1,141
6284,1,139
6285,1,137
6286,1,134
6287,1,132
6288,1,130
6289,1,129
6290,1,128
6291,1,126
6292,1,124
6293,1,122
6294,1,121
6295,1,119
6296,1,117
6297,1,114
6298,1,112
6299,1,111
6300,1,110
6301,1,108
6302,1,108
6303,1,107
6304,1,106
6305,1,105
6306,1,104
6307,1,104
6308,1,103
6309,1,102
6310,1,100
6311,1,99
6312,1,97
6313,1,94
6314,1,91
6315,1,89
6316,1,86
6317,1,84
6318,1,82
6319,1,79
6320,1,77
6321,1,74
6322,1,71
6323,1,68
6324,1,66
6325,1,63
6326,1,61
6327,1,59
6328,1,57
6329,1,56
6330,1,55
6331,1,55
6332,1,54
6333,1,53
6334,1,53
6335,1,53
6336,1,53
6337,1,53
6338,1,54
6339,1,54
6340,1,55
6341,1,55
6342,1,55
6343,1,54
6344,1,55
6345,1,55
6346,1,55
6347,1,55
6348,1,55
6349,1,55
6350,1,54
6351,1,54
6352,1,54
6353,1,54
6354,1,53
6355,1,53
6356,1,54
6357,1,55
6358,1,55
6359,1,55
6360,1,55
6361,1,55
6362,1,55
6363,1,55
6364,1,55
6365,1,55
6366,1,55
6367,1,55
6368,1,55
6369,1,55
6370,1,56
6371,1,56
6372,1,56
6373,1,56
6374,1,56
6375,1,56
6376,1,56
6377,1,56
6378,1,56
6379,1,57
6380,1,58
6381,1,58
6382,1,58
6383,1,59
6384,1,59
6385,1,60
6386,1,60
6387,1,62
6388,1,63
6389,1,64
6390,1,65
6391,1,65
6392,1,66
6393,1,66
6394,1,66
6395,1,67
6396,1,67
6397,1,67
6398,1,68
6399,1,68
6400,1,67
6401,1,66
6402,1,65
6403,1,65
6404,1,64
6405,1,63
6406,1,62
6407,1,61
6408,1,59
6409,1,58
6410,1,56
6411,1,56
6412,1,55
6413,1,54
6414,1,53
6415,1,53
6416,1,53
6417,1,53
6418,1,52
6419,1,53
6420,1,53
6421,1,53
6422,1,54
6423,1,54
6424,1,55
6425,1,56
6426,1,56
6427,1,57
6428,1,58
6429,1,59
6430,1,59
6431,1,59
6432,1,59
6433,1,60
6434,1,59
6435,1,60
6436,1,60
6437,1,59
6438,1,59
6439,1,60
6440,1,60
6441,1,61
6442,1,61
6443,1,61
6444,1,61
6445,1,61
6446,1,61
6447,1,61
6448,1,61
6449,1,61
6450,1,62
6451,1,62
6452,1,62
6453,1,61
6454,1,61
6455,1,60
6456,1,60
6457,1,61
6458,1,62
6459,1,62
6460,1,63
6461,1,64
6462,1,66
6463,1,68
6464,1,69
6465,1,71
6466,1,72
6467,1,73
6468,1,75
6469,1,76
6470,1,77
6471,1,79
6472,1,80
6473,1,82
6474,1,83
6475,1,85
6476,1,85
6477,1,86
6478,1,87
6479,1,88
6480,1,88
6481,1,89
6482,1,90
6483,1,90
6484,1,90
6485,1,90
6486,1,90
6487,1,91
6488,1,92
6489,1,92
6490,1,91
6491,1,91
6492,1,91
6493,1,89
6494,1,89
6495,1,88
6496,1,87
6497,1,86
6498,1,86
6499,1,85
6500,1,83
6501,1,82
6502,1,81
6503,1,80
6504,1,80
6505,1,79
6506,1,78
6507,1,78
6508,1,78
6509,1,78
6510,1,78
6511,1,79
6512,1,80
6513,1,81
6514,1,82
6515,1,84
6516,1,84
6517,1,85
6518,1,86
6519,1,87
6520,1,87
6521,1,88
6522,1,88
6523,1,89
6524,1,89
6525,1,90
6526,1,89
6527,1,90
6528,1,90
6529,1,91
6530,1,91
6531,1,91
6532,1,91
6533,1,90
6534,1,90
6535,1,91
6536,1,91
6537,1,92
6538,1,92
6539,1,92
6540,1,93
6541,1,93
6542,1,93
6543,1,94
6544,1,95
6545,1,96
6546,1,97
6547,1,97
6548,1,98
6549,1,99
6550,1,99
6551,1,99
6552,1,100
6553,1,100
6554,1,100
6555,1,100
6556,1,101
6557,1,101
6558,1,101
6559,1,101
6560,1,101
6561,1,102
6562,1,101
6563,1,100
6564,1,99
6565,1,98
6566,1,97
6567,1,96
6568,1,96
6569,1,96
6570,1,95
6571,1,95
6572,1,95
6573,1,95
6574,1,95
6575,1,95
6576,1,95
6577,1,96
6578,1,96
6579,1,96
6580,1,96
6581,1,96
6582,1,95
6583,1,94
6584,1,92
6585,1,91
6586,1,89
6587,1,87
6588,1,85
6589,1,83
6590,1,81
6591,1,79
6592,1,77
6593,1,75
6594,1,73
6595,1,72
6596,1,71
6597,1,70
6598,1,70
6599,1,69
6600,1,69
6601,1,69
6602,1,69
6603,1,70
6604,1,70
6605,1,72
6606,1,72
6607,1,73
6608,1,74
6609,1,75
6610,1,76
6611,1,77
6612,1,78
6613,1,78
6614,1,79
6615,1,80
6616,1,80
6617,1,81
6618,1,81
6619,1,81
6620,1,80
6621,1,80
6622,1,80
6623,1,79
6624,1,78
6625,1,78
6626,1,77
6627,1,77
6628,1,78
6629,1,78
6630,1,78
6631,1,79
6632,1,79
6633,1,78
6634,1,78
6635,1,78
6636,1,78
6637,1,79
6638,1,79
6639,1,79
6640,1,80
6641,1,81
6642,1,82
6643,1,83
6644,1,83
6645,1,84
6646,1,85
6647,1,85
6648,1,85
6649,1,86
6650,1,86
6651,1,87
6652,1,88
6653,1,89
6654,1,89
6655,1,89
6656,1,90
6657,1,91
6658,1,91
6659,1,92
6660,1,93
6661,1,94
6662,1,95
6663,1,96
6664,1,98
6665,1,100
6666,1,102
6667,1,104
6668,1,107
6669,1,109
6670,1,110
6671,1,112
6672,1,113
6673,1,114
6674,1,115
6675,1,115
6676,1,114
6677,1,115
6678,1,114
6679,1,114
6680,1,113
6681,1,112
6682,1,112
6683,1,111
6684,1,111
6685,1,110
6686,1,109
6687,1,108
6688,1,109
6689,1,109
6690,1,110
6691,1,111
6692,1,113
6693,1,115
6694,1,116
6695,1,118
6696,1,120
6697,1,122
6698,1,125
6699,1,127
6700,1,130
6701,1,133
6702,1,135
6703,1,138
6704,1,140
6705,1,142
6706,1,143
6707,1,145
6708,1,146
6709,1,148
6710,1,150
6711,1,152
6712,1,153
6713,1,154
6714,1,155
6715,1,157
6716,1,159
6717,1,160
6718,1,162
6719,1,163
6720,1,165
6721,1,167
6722,1,169
6723,1,171
6724,1,174
6725,1,178
6726,1,182
6727,1,186
6728,1,189
6729,1,192
6730,1,195
6731,1,198
6732,1,201
6733,1,203
6734,1,204
6735,1,206
6736,1,208
6737,1,209
6738,1,210
6739,1,211
6740,1,211
6741,1,212
6742,1,213
6743,1,213
6744,1,212
6745,1,213
6746,1,214
6747,1,215
6748,1,217
6749,1,219
6750,1,221
6751,1,223
6752,1,225
6753,1,229
6754,1,232
6755,1,235
6756,1,237
6757,1,240
6758,1,244
6759,1,248
6760,1,251
6761,1,253
6762,1,254
6763,1,254
6764,1,254
6765,1,255
6766,1,255
6767,1,254
6768,1,252
6769,1,251
6770,1,249
6771,1,247
6772,1,244
6773,1,242
6774,1,240
6775,1,240
6776,1,239
6777,1,239
6778,1,239
6779,1,238
6780,1,238
6781,1,239
6782,1,240
6783,1,240
6784,1,241
6785,1,243
