,second,vehicleCount
8431,1,48
8432,1,47
8433,1,47
8434,1,46
8435,1,46
8436,1,45
8437,1,44
8438,1,44
8439,1,44
8440,1,44
8441,1,43
8442,1,43
8443,1,43
8444,1,43
8445,1,43
8446,1,43
8447,1,44
8448,1,44
8449,1,44
8450,1,44
8451,1,44
8452,1,44
8453,1,44
8454,1,44
8455,1,44
8456,1,44
8457,1,44
8458,1,44
8459,1,44
8460,1,45
8461,1,45
8462,1,45
8463,1,45
8464,1,45
8465,1,45
8466,1,45
8467,1,45
8468,1,45
8469,1,45
8470,1,44
8471,1,44
8472,1,44
8473,1,44
8474,1,43
8475,1,43
8476,1,43
8477,1,43
8478,1,43
8479,1,42
8480,1,42
8481,1,41
8482,1,41
8483,1,41
8484,1,40
8485,1,40
8486,1,39
8487,1,39
8488,1,39
8489,1,38
8490,1,38
8491,1,37
8492,1,37
8493,1,37
8494,1,36
8495,1,36
8496,1,35
8497,1,35
8498,1,35
8499,1,35
8500,1,34
8501,1,34
8502,1,34
8503,1,34
8504,1,33
8505,1,34
8506,1,34
8507,1,34
8508,1,34
8509,1,34
8510,1,34
8511,1,34
8512,1,33
8513,1,33
8514,1,33
8515,1,33
8516,1,33
8517,1,33
8518,1,34
8519,1,34
8520,1,34
8521,1,34
8522,1,35
8523,1,35
8524,1,35
8525,1,36
8526,1,37
8527,1,37
8528,1,37
8529,1,38
8530,1,38
8531,1,39
8532,1,40
8533,1,41
8534,1,41
8535,1,41
8536,1,42
8537,1,42
8538,1,42
8539,1,43
8540,1,43
8541,1,43
8542,1,43
8543,1,43
8544,1,43
8545,1,43
8546,1,43
8547,1,43
8548,1,43
8549,1,43
8550,1,43
8551,1,42
8552,1,42
8553,1,41
8554,1,41
8555,1,41
8556,1,40
8557,1,40
8558,1,39
8559,1,38
8560,1,38
8561,1,37
8562,1,36
8563,1,35
8564,1,34
8565,1,34
8566,1,33
8567,1,32
8568,1,31
8569,1,30
8570,1,29
8571,1,28
8572,1,28
8573,1,27
8574,1,27
8575,1,26
8576,1,26
8577,1,25
8578,1,24
8579,1,24
8580,1,24
8581,1,23
8582,1,23
8583,1,23
8584,1,22
8585,1,22
8586,1,22
8587,1,21
8588,1,21
8589,1,21
8590,1,20
8591,1,20
8592,1,20
8593,1,20
8594,1,20
8595,1,19
8596,1,19
8597,1,19
8598,1,18
8599,1,18
8600,1,18
8601,1,18
8602,1,18
8603,1,18
8604,1,18
8605,1,18
8606,1,18
8607,1,18
8608,1,18
8609,1,17
8610,1,17
8611,1,17
8612,1,17
8613,1,16
8614,1,16
8615,1,16
8616,1,16
8617,1,16
8618,1,15
8619,1,15
8620,1,14
8621,1,14
8622,1,14
8623,1,13
8624,1,13
8625,1,13
8626,1,12
8627,1,12
8628,1,11
8629,1,11
8630,1,10
8631,1,9
8632,1,9
8633,1,7
8634,1,6
8635,1,5
8636,1,4
8637,1,3
8638,1,2
8639,1,0
8640,1,0
8641,1,0
8642,1,0
8643,1,0
8644,1,0
8645,1,0
8646,1,0
8647,1,0
8648,1,0
8649,1,0
8650,1,0
8651,1,0
8652,1,0
8653,1,0
8654,1,0
8655,1,0
8656,1,0
8657,1,0
8658,1,0
8659,1,0
8660,1,0
8661,1,0
8662,1,0
8663,1,0
8664,1,0
8665,1,0
8666,1,0
8667,1,0
8668,1,0
8669,1,0
8670,1,0
8671,1,0
8672,1,0
8673,1,0
8674,1,0
8675,1,0
8676,1,0
8677,1,0
8678,1,0
8679,1,0
8680,1,0
8681,1,0
8682,1,0
8683,1,0
8684,1,0
8685,1,0
8686,1,0
8687,1,0
8688,1,0
8689,1,0
8690,1,0
8691,1,0
8692,1,0
8693,1,0
8694,1,0
8695,1,0
8696,1,0
8697,1,0
8698,1,0
8699,1,0
8700,1,0
8701,1,0
8702,1,0
8703,1,0
8704,1,0
8705,1,0
8706,1,0
8707,1,0
8708,1,0
8709,1,0
8710,1,0
8711,1,0
8712,1,0
8713,1,0
8714,1,0
8715,1,0
8716,1,1
8717,1,1
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,1,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,1,1
8731,1,1
8732,1,1
8733,1,1
8734,1,1
8735,1,1
8736,1,1
8737,1,1
8738,1,1
8739,1,1
8740,1,1
8741,1,1
8742,1,1
8743,1,1
8744,1,1
8745,1,1
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8751,1,0
8752,1,0
8753,1,0
8754,1,0
8755,1,0
8756,1,0
8757,1,0
8758,1,0
8759,1,0
8760,1,0
8761,1,0
8762,1,0
8763,1,0
8764,1,0
8765,1,0
8766,1,0
8767,1,0
8768,1,0
8769,1,0
8770,1,0
8771,1,0
8772,1,0
8773,1,0
8774,1,0
8775,1,0
8776,1,0
8777,1,0
8778,1,0
8779,1,0
8780,1,0
8781,1,0
8782,1,0
8783,1,0
8784,1,0
8785,1,0
8786,1,0
8787,1,0
8788,1,0
8789,1,0
8790,1,0
8791,1,1
8792,1,1
8793,1,1
8794,1,1
8795,1,1
8796,1,1
8797,1,1
8798,1,1
8799,1,1
8800,1,1
8801,1,1
8802,1,1
8803,1,1
8804,1,1
8805,1,1
8806,1,1
8807,1,1
8808,1,1
8809,1,1
8810,1,1
8811,1,1
8812,1,1
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,1
8822,1,1
8823,1,1
8824,1,1
8825,1,1
8826,1,1
8827,1,1
8828,1,1
8829,1,1
8830,1,1
8831,1,1
8832,1,1
8833,1,1
8834,1,1
8835,1,1
8836,1,1
8837,1,1
8838,1,1
8839,1,1
8840,1,1
8841,1,1
8842,1,1
8843,1,1
8844,1,1
8845,1,1
8846,1,1
8847,1,0
8848,1,0
8849,1,0
8850,1,0
8851,1,0
8852,1,0
8853,1,0
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,1,1
8867,1,1
8868,1,1
8869,1,2
8870,1,2
8871,1,2
8872,1,2
8873,1,2
8874,1,2
8875,1,2
8876,1,2
8877,1,2
8878,1,2
8879,1,3
8880,1,3
8881,1,3
8882,1,3
8883,1,3
8884,1,3
8885,1,3
8886,1,3
8887,1,3
8888,1,3
8889,1,3
8890,1,3
8891,1,3
8892,1,3
8893,1,3
8894,1,3
8895,1,3
8896,1,3
8897,1,3
8898,1,3
8899,1,3
8900,1,3
8901,1,3
8902,1,3
8903,1,3
8904,1,3
8905,1,3
8906,1,3
8907,1,3
8908,1,3
8909,1,3
8910,1,3
8911,1,3
8912,1,3
8913,1,3
8914,1,4
8915,1,4
8916,1,4
8917,1,4
8918,1,4
8919,1,4
8920,1,4
8921,1,4
8922,1,4
8923,1,4
8924,1,4
8925,1,5
8926,1,5
8927,1,5
8928,1,5
8929,1,5
8930,1,5
8931,1,5
8932,1,5
8933,1,6
8934,1,6
8935,1,6
8936,1,6
8937,1,6
8938,1,7
8939,1,7
8940,1,7
8941,1,7
8942,1,8
8943,1,8
8944,1,8
8945,1,8
8946,1,9
8947,1,9
8948,1,9
8949,1,10
8950,1,10
8951,1,11
8952,1,11
8953,1,11
8954,1,12
8955,1,13
8956,1,13
8957,1,14
8958,1,15
8959,1,16
8960,1,16
8961,1,17
8962,1,18
8963,1,18
8964,1,20
8965,1,21
8966,1,21
8967,1,22
8968,1,23
8969,1,24
8970,1,24
8971,1,25
8972,1,25
8973,1,26
8974,1,27
8975,1,27
8976,1,29
8977,1,29
8978,1,30
8979,1,31
8980,1,32
8981,1,33
8982,1,34
8983,1,35
8984,1,36
8985,1,37
8986,1,38
8987,1,40
8988,1,41
8989,1,42
8990,1,43
8991,1,44
8992,1,45
8993,1,45
8994,1,46
8995,1,47
8996,1,48
8997,1,49
8998,1,50
8999,1,52
9000,1,53
9001,1,54
9002,1,55
9003,1,56
9004,1,57
9005,1,58
9006,1,60
9007,1,62
9008,1,63
9009,1,64
9010,1,65
9011,1,67
9012,1,69
9013,1,71
9014,1,72
9015,1,74
9016,1,76
9017,1,78
9018,1,80
9019,1,82
9020,1,83
9021,1,86
9022,1,88
9023,1,90
9024,1,91
9025,1,93
9026,1,95
9027,1,98
9028,1,100
9029,1,103
9030,1,106
9031,1,109
9032,1,112
9033,1,116
9034,1,119
9035,1,122
9036,1,125
9037,1,129
9038,1,133
9039,1,137
9040,1,140
9041,1,145
9042,1,149
9043,1,153
9044,1,156
9045,1,160
9046,1,163
9047,1,165
9048,1,168
9049,1,171
9050,1,174
9051,1,177
9052,1,180
9053,1,183
9054,1,186
9055,1,188
9056,1,190
9057,1,194
9058,1,197
9059,1,199
9060,1,201
9061,1,204
9062,1,206
9063,1,208
9064,1,211
9065,1,214
9066,1,216
9067,1,217
9068,1,219
9069,1,220
9070,1,222
9071,1,224
9072,1,225
9073,1,227
9074,1,229
9075,1,232
9076,1,235
9077,1,237
9078,1,239
9079,1,243
9080,1,245
9081,1,247
9082,1,249
9083,1,251
9084,1,254
9085,1,255
9086,1,257
9087,1,259
9088,1,262
9089,1,264
9090,1,266
9091,1,269
9092,1,270
9093,1,273
9094,1,276
9095,1,278
9096,1,279
9097,1,282
9098,1,283
9099,1,285
9100,1,287
9101,1,289
9102,1,290
9103,1,291
9104,1,293
9105,1,295
9106,1,296
9107,1,297
9108,1,297
9109,1,298
9110,1,298
9111,1,298
9112,1,297
9113,1,297
9114,1,296
9115,1,294
9116,1,292
9117,1,290
9118,1,288
9119,1,287
9120,1,285
9121,1,282
9122,1,278
9123,1,275
9124,1,272
9125,1,269
9126,1,265
9127,1,262
9128,1,259
9129,1,256
9130,1,252
9131,1,249
9132,1,245
9133,1,241
9134,1,238
9135,1,234
9136,1,230
9137,1,227
9138,1,224
9139,1,221
9140,1,218
9141,1,214
9142,1,211
9143,1,208
9144,1,205
9145,1,202
9146,1,198
9147,1,195
9148,1,193
9149,1,190
9150,1,188
9151,1,184
9152,1,181
9153,1,178
9154,1,176
9155,1,174
9156,1,171
9157,1,168
9158,1,165
9159,1,163
9160,1,161
9161,1,159
9162,1,157
9163,1,155
9164,1,153
9165,1,151
9166,1,148
9167,1,146
9168,1,143
9169,1,141
9170,1,138
9171,1,136
9172,1,133
9173,1,131
9174,1,129
9175,1,127
9176,1,126
9177,1,125
9178,1,124
9179,1,122
9180,1,121
9181,1,119
9182,1,118
9183,1,116
9184,1,115
9185,1,114
9186,1,113
9187,1,111
9188,1,110
9189,1,108
9190,1,107
9191,1,105
9192,1,104
9193,1,102
9194,1,100
9195,1,98
9196,1,96
9197,1,94
9198,1,92
9199,1,90
9200,1,88
9201,1,85
9202,1,83
9203,1,80
9204,1,77
9205,1,75
9206,1,72
9207,1,70
9208,1,68
9209,1,66
9210,1,65
9211,1,63
9212,1,62
9213,1,60
9214,1,59
9215,1,58
9216,1,56
9217,1,55
9218,1,54
9219,1,54
9220,1,54
9221,1,53
9222,1,53
9223,1,53
9224,1,53
9225,1,54
9226,1,54
9227,1,55
9228,1,55
9229,1,55
9230,1,55
9231,1,55
9232,1,56
9233,1,55
9234,1,55
9235,1,55
9236,1,55
9237,1,55
9238,1,55
9239,1,55
9240,1,56
9241,1,55
9242,1,55
9243,1,55
9244,1,55
9245,1,55
9246,1,55
9247,1,54
9248,1,55
9249,1,55
9250,1,55
9251,1,55
9252,1,56
9253,1,56
9254,1,57
9255,1,57
9256,1,57
9257,1,57
9258,1,57
9259,1,57
9260,1,57
9261,1,57
9262,1,58
9263,1,59
9264,1,59
9265,1,59
9266,1,59
9267,1,59
9268,1,60
9269,1,60
9270,1,61
9271,1,62
9272,1,63
9273,1,64
9274,1,65
9275,1,65
9276,1,65
9277,1,65
9278,1,66
9279,1,66
9280,1,66
9281,1,66
9282,1,66
9283,1,66
9284,1,66
9285,1,66
9286,1,65
9287,1,64
9288,1,64
9289,1,63
9290,1,62
9291,1,61
9292,1,59
9293,1,58
9294,1,58
9295,1,57
9296,1,57
9297,1,56
9298,1,56
9299,1,55
9300,1,55
9301,1,54
9302,1,54
9303,1,55
9304,1,55
9305,1,54
9306,1,55
9307,1,55
9308,1,56
9309,1,56
9310,1,56
9311,1,56
9312,1,57
9313,1,57
9314,1,57
9315,1,58
9316,1,59
9317,1,59
9318,1,60
9319,1,61
9320,1,60
9321,1,61
9322,1,61
9323,1,61
9324,1,61
9325,1,61
9326,1,61
9327,1,61
9328,1,61
9329,1,61
9330,1,61
9331,1,61
9332,1,61
9333,1,61
9334,1,61
9335,1,61
9336,1,61
9337,1,62
9338,1,62
9339,1,62
9340,1,63
9341,1,64
9342,1,64
9343,1,65
9344,1,66
9345,1,67
9346,1,68
9347,1,70
9348,1,70
9349,1,71
9350,1,72
9351,1,73
9352,1,74
9353,1,76
9354,1,77
9355,1,78
9356,1,79
9357,1,81
9358,1,82
9359,1,83
9360,1,84
9361,1,85
9362,1,87
9363,1,87
9364,1,88
9365,1,89
9366,1,89
9367,1,90
9368,1,90
9369,1,91
9370,1,91
9371,1,92
9372,1,92
9373,1,91
9374,1,91
9375,1,90
9376,1,89
9377,1,89
9378,1,89
9379,1,87
9380,1,86
9381,1,85
9382,1,85
9383,1,85
9384,1,84
9385,1,84
9386,1,83
9387,1,83
9388,1,83
9389,1,82
9390,1,82
9391,1,82
9392,1,82
9393,1,82
9394,1,81
9395,1,82
9396,1,82
9397,1,83
9398,1,83
9399,1,84
9400,1,84
9401,1,85
9402,1,86
9403,1,87
9404,1,87
9405,1,88
9406,1,88
9407,1,88
9408,1,88
9409,1,88
9410,1,89
9411,1,90
9412,1,90
9413,1,90
9414,1,90
9415,1,90
9416,1,91
9417,1,90
9418,1,90
9419,1,91
9420,1,91
9421,1,91
9422,1,92
9423,1,93
9424,1,93
9425,1,94
9426,1,94
9427,1,94
9428,1,95
9429,1,96
9430,1,97
9431,1,97
9432,1,98
9433,1,99
9434,1,99
9435,1,99
9436,1,100
9437,1,101
9438,1,101
9439,1,102
9440,1,102
9441,1,102
9442,1,102
9443,1,101
9444,1,100
9445,1,100
9446,1,99
9447,1,99
9448,1,99
9449,1,99
9450,1,99
9451,1,98
9452,1,99
9453,1,98
9454,1,98
9455,1,98
9456,1,97
9457,1,98
9458,1,97
9459,1,97
9460,1,96
9461,1,96
9462,1,95
9463,1,95
9464,1,94
9465,1,93
9466,1,92
9467,1,90
9468,1,89
9469,1,87
9470,1,86
9471,1,85
9472,1,84
9473,1,82
9474,1,82
9475,1,80
9476,1,79
9477,1,77
9478,1,76
9479,1,75
9480,1,74
9481,1,73
9482,1,72
9483,1,72
9484,1,71
9485,1,71
9486,1,71
9487,1,71
9488,1,72
9489,1,73
9490,1,74
9491,1,74
9492,1,76
9493,1,77
9494,1,77
9495,1,78
9496,1,78
9497,1,79
9498,1,79
9499,1,79
9500,1,80
9501,1,80
9502,1,80
9503,1,80
9504,1,80
9505,1,80
9506,1,80
9507,1,79
9508,1,79
9509,1,79
9510,1,79
9511,1,79
9512,1,79
9513,1,79
9514,1,79
9515,1,79
9516,1,79
9517,1,79
9518,1,80
9519,1,79
9520,1,79
9521,1,79
9522,1,80
9523,1,80
9524,1,80
9525,1,80
9526,1,81
9527,1,82
9528,1,83
9529,1,84
9530,1,85
9531,1,85
9532,1,86
9533,1,87
9534,1,88
9535,1,88
9536,1,89
9537,1,90
9538,1,90
9539,1,91
9540,1,92
9541,1,93
9542,1,94
9543,1,95
9544,1,97
9545,1,98
9546,1,99
9547,1,100
9548,1,102
9549,1,104
9550,1,105
9551,1,106
9552,1,107
9553,1,108
9554,1,108
9555,1,109
9556,1,109
9557,1,110
9558,1,111
9559,1,112
9560,1,113
9561,1,113
9562,1,114
9563,1,114
9564,1,114
9565,1,113
9566,1,113
9567,1,113
9568,1,112
9569,1,112
9570,1,112
9571,1,112
9572,1,112
9573,1,113
9574,1,114
9575,1,115
9576,1,116
9577,1,117
9578,1,119
9579,1,120
9580,1,121
9581,1,123
9582,1,126
9583,1,128
9584,1,131
9585,1,133
9586,1,136
9587,1,138
9588,1,140
9589,1,142
9590,1,143
9591,1,146
9592,1,148
9593,1,149
9594,1,150
9595,1,151
9596,1,153
9597,1,155
9598,1,156
9599,1,159
9600,1,161
9601,1,162
9602,1,165
9603,1,168
9604,1,170
9605,1,172
9606,1,175
9607,1,178
9608,1,180
9609,1,182
9610,1,185
9611,1,187
9612,1,190
9613,1,192
9614,1,195
9615,1,198
9616,1,199
9617,1,201
9618,1,202
9619,1,203
9620,1,205
9621,1,206
9622,1,208
9623,1,209
9624,1,211
9625,1,212
9626,1,214
9627,1,216
9628,1,218
9629,1,220
9630,1,222
9631,1,224
9632,1,227
9633,1,229
9634,1,232
9635,1,236
9636,1,238
9637,1,241
9638,1,244
9639,1,247
9640,1,250
9641,1,252
9642,1,255
9643,1,257
9644,1,259
9645,1,261
9646,1,264
9647,1,264
9648,1,265
9649,1,267
9650,1,269
9651,1,269
9652,1,268
9653,1,268
9654,1,267
9655,1,267
9656,1,268
9657,1,268
9658,1,266
9659,1,266
9660,1,266
9661,1,265
9662,1,265
9663,1,264
9664,1,264
9665,1,263
9666,1,263
9667,1,263
9668,1,263
9669,1,263
9670,1,264
9671,1,265
9672,1,265
9673,1,266
9674,1,266
9675,1,268
9676,1,269
9677,1,270
9678,1,270
9679,1,271
9680,1,272
9681,1,272
9682,1,272
9683,1,271
9684,1,271
9685,1,270
9686,1,269
9687,1,268
9688,1,267
9689,1,266
9690,1,265
9691,1,263
9692,1,261
9693,1,260
9694,1,259
9695,1,258
9696,1,257
9697,1,255
9698,1,254
9699,1,253
9700,1,253
9701,1,252
9702,1,251
9703,1,252
9704,1,252
9705,1,252
9706,1,252
9707,1,252
9708,1,252
9709,1,252
9710,1,254
9711,1,254
9712,1,254
9713,1,254
9714,1,256
9715,1,257
9716,1,258
9717,1,258
9718,1,259
9719,1,260
9720,1,262
9721,1,263
9722,1,263
9723,1,263
9724,1,264
9725,1,264
9726,1,266
9727,1,267
9728,1,267
9729,1,268
9730,1,269
9731,1,270
9732,1,270
9733,1,270
9734,1,271
9735,1,271
9736,1,270
9737,1,269
9738,1,267
9739,1,265
9740,1,264
9741,1,260
9742,1,257
9743,1,253
9744,1,250
9745,1,246
9746,1,242
9747,1,237
9748,1,233
9749,1,228
9750,1,225
9751,1,221
9752,1,216
9753,1,211
9754,1,207
9755,1,204
9756,1,200
9757,1,196
9758,1,193
9759,1,189
9760,1,186
9761,1,182
9762,1,178
9763,1,174
9764,1,171
9765,1,169
9766,1,165
9767,1,162
9768,1,159
9769,1,155
9770,1,152
9771,1,148
9772,1,145
9773,1,142
9774,1,139
9775,1,137
9776,1,135
9777,1,131
9778,1,128
9779,1,125
9780,1,122
9781,1,119
9782,1,116
9783,1,113
9784,1,111
9785,1,109
9786,1,107
9787,1,105
9788,1,103
9789,1,101
9790,1,99
9791,1,97
9792,1,95
9793,1,94
9794,1,94
9795,1,93
9796,1,92
9797,1,93
9798,1,93
9799,1,93
9800,1,93
9801,1,92
9802,1,91
9803,1,90
9804,1,90
9805,1,90
9806,1,90
9807,1,90
9808,1,90
9809,1,90
9810,1,89
9811,1,90
9812,1,90
9813,1,90
9814,1,90
9815,1,91
9816,1,91
9817,1,91
9818,1,91
9819,1,91
9820,1,91
9821,1,91
9822,1,91
9823,1,91
9824,1,90
9825,1,90
9826,1,89
9827,1,89
9828,1,88
9829,1,88
9830,1,87
9831,1,87
9832,1,87
9833,1,86
9834,1,85
9835,1,84
9836,1,83
9837,1,82
9838,1,80
9839,1,79
9840,1,77
9841,1,75
9842,1,74
9843,1,73
9844,1,72
9845,1,71
9846,1,71
9847,1,69
9848,1,68
9849,1,67
9850,1,66
9851,1,65
9852,1,64
9853,1,62
9854,1,61
9855,1,60
9856,1,58
9857,1,58
9858,1,56
9859,1,55
9860,1,54
9861,1,53
9862,1,52
9863,1,51
9864,1,50
9865,1,48
9866,1,48
9867,1,47
9868,1,46
9869,1,45
9870,1,45
9871,1,44
9872,1,44
9873,1,43
9874,1,43
9875,1,43
9876,1,43
9877,1,43
9878,1,42
9879,1,42
9880,1,43
9881,1,43
9882,1,43
9883,1,43
9884,1,43
9885,1,44
9886,1,44
9887,1,44
9888,1,44
9889,1,44
9890,1,44
9891,1,44
9892,1,44
9893,1,43
9894,1,43
9895,1,44
9896,1,44
9897,1,44
9898,1,44
9899,1,44
9900,1,44
9901,1,44
9902,1,44
9903,1,44
9904,1,44
9905,1,44
9906,1,44
9907,1,45
9908,1,45
9909,1,45
9910,1,45
9911,1,44
9912,1,44
9913,1,44
9914,1,44
9915,1,44
9916,1,43
9917,1,43
9918,1,43
9919,1,42
9920,1,42
9921,1,41
9922,1,40
9923,1,39
9924,1,39
9925,1,38
9926,1,37
9927,1,37
9928,1,36
9929,1,35
9930,1,35
9931,1,34
9932,1,34
9933,1,34
9934,1,33
9935,1,33
9936,1,33
9937,1,33
9938,1,33
9939,1,33
9940,1,33
9941,1,33
9942,1,33
9943,1,33
9944,1,33
9945,1,33
9946,1,33
9947,1,33
9948,1,33
9949,1,33
9950,1,33
9951,1,33
9952,1,33
9953,1,33
9954,1,33
9955,1,33
9956,1,33
9957,1,33
9958,1,33
9959,1,33
9960,1,33
9961,1,34
9962,1,35
9963,1,35
9964,1,36
9965,1,37
9966,1,38
9967,1,39
9968,1,39
9969,1,40
9970,1,41
9971,1,42
9972,1,42
9973,1,43
9974,1,44
9975,1,44
9976,1,45
9977,1,46
9978,1,46
9979,1,46
9980,1,46
9981,1,46
9982,1,45
9983,1,45
9984,1,45
9985,1,45
9986,1,44
9987,1,44
9988,1,43
9989,1,42
9990,1,41
9991,1,41
9992,1,40
9993,1,40
9994,1,39
9995,1,38
9996,1,37
9997,1,37
9998,1,36
9999,1,35
10000,1,34
10001,1,33
10002,1,33
10003,1,33
10004,1,32
10005,1,31
10006,1,30
10007,1,30
10008,1,29
10009,1,28
10010,1,27
10011,1,26
10012,1,26
10013,1,25
10014,1,24
10015,1,23
10016,1,23
10017,1,22
10018,1,22
10019,1,21
10020,1,21
10021,1,21
10022,1,21
10023,1,21
10024,1,20
10025,1,20
10026,1,20
10027,1,20
10028,1,20
10029,1,20
10030,1,20
10031,1,20
10032,1,20
10033,1,20
10034,1,20
10035,1,20
10036,1,20
10037,1,20
10038,1,19
10039,1,19
10040,1,19
10041,1,18
10042,1,18
10043,1,18
10044,1,17
10045,1,17
10046,1,17
10047,1,17
10048,1,17
10049,1,17
10050,1,16
10051,1,16
10052,1,16
10053,1,16
10054,1,15
10055,1,15
10056,1,15
10057,1,14
10058,1,14
10059,1,14
10060,1,14
10061,1,13
10062,1,13
10063,1,13
10064,1,12
10065,1,12
10066,1,12
10067,1,11
10068,1,10
10069,1,10
10070,1,9
10071,1,9
10072,1,8
10073,1,7
10074,1,6
10075,1,5
10076,1,4
10077,1,2
10078,1,1
10079,1,0
